"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"b1[1]",0.360284964349223,0.00365103199946893,0.123095098304226,0.120150649541398,0.280275227060676,0.360742106936488,0.446114566677404,0.596045232428794,1136.71146487659,1.00439336809102
"mu_SAR[1]",0.0156231969640349,2.24255892160144e-05,0.00096079019073539,0.0137678569612734,0.0149550869814591,0.0155974915134759,0.0162769222023144,0.0175001759728851,1835.56342572579,1.00136054173419
"phi_SAR[1]",0.232950300821457,0.00821681091694692,0.490722252932645,-0.770368320518376,-0.139471145115748,0.282472621141842,0.646970988375605,0.963705850935809,3566.68634087216,1.00064740281267
"sigma_SAR[1]",0.725038765297661,0.00363469217783537,0.134946442849956,0.508069243974737,0.628630400548267,0.708930623493224,0.799358042822775,1.03172151000632,1378.43918278774,1.00103545171487
"eps_SAR[1,1]",0.295315328373337,0.0167987312138761,0.591065881111358,-0.907291572223055,-0.0539872380249278,0.25470794319713,0.623698963077787,1.56514923183571,1237.9947953577,1.00004597310915
"eps_SAR[2,1]",-1.76577921171321,0.0141511439065872,0.60137244974196,-2.98896909754482,-2.16285885882304,-1.75599967854358,-1.3512878948727,-0.615582773298798,1805.94267859146,1.00201678895703
"eps_SAR[3,1]",-0.0225589527038365,0.0114767962341699,0.326527645526734,-0.618832526365818,-0.245151405403098,-0.0363467545434295,0.188512621354919,0.655337469798764,809.465925093581,1.00158307916728
"eps_SAR[4,1]",-0.750032723919479,0.00993250684409298,0.330121718040152,-1.38368909311606,-0.970979570630557,-0.745856641727119,-0.531617975978844,-0.0995630070753997,1104.66462651429,1.0003666701353
"eps_SAR[5,1]",0.771655982180687,0.00962177051731589,0.313151608261487,0.169314976147976,0.560523055600291,0.769855829994449,0.983586726981561,1.39187865060686,1059.2520268915,0.999215133396426
"eps_SAR[6,1]",-0.754558934929574,0.011693122906399,0.68920240240476,-2.21317666733018,-1.21271463200353,-0.727129161801785,-0.288664274168927,0.553514968493011,3474.02177386786,1.00043641797826
"eps_SAR[7,1]",1.21955349371358,0.012116730578995,0.356769071100692,0.526334782864676,0.980480825334442,1.21828985760892,1.46139313698194,1.91815481685619,866.968848176043,1.0009159203776
"eps_SAR[8,1]",1.15788587700784,0.0110600915047262,0.314703668318925,0.541514155725326,0.945365916871407,1.15266039861299,1.368914321833,1.78793129612124,809.629213730068,1.00036906464903
